0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.10.10
3 info using node@v6.11.3
4 verbose config Skipping project config: /Users/scottfarmer/.npmrc. (matches userconfig)
5 silly loadCurrentTree Starting
6 silly install loadCurrentTree
7 silly install readLocalPackageData
8 silly install normalizeTree
9 silly loadCurrentTree Finishing
10 silly loadIdealTree Starting
11 silly install loadIdealTree
12 silly cloneCurrentTree Starting
13 silly install cloneCurrentTreeToIdealTree
14 silly cloneCurrentTree Finishing
15 silly loadShrinkwrap Starting
16 silly install loadShrinkwrap
17 silly loadShrinkwrap Finishing
18 silly loadAllDepsIntoIdealTree Starting
19 silly install loadAllDepsIntoIdealTree
20 silly loadAllDepsIntoIdealTree Finishing
21 silly loadIdealTree Finishing
22 silly currentTree scottfarmer
22 silly currentTree ├── ansi-regex@2.1.1
22 silly currentTree ├── ansi-styles@2.2.1
22 silly currentTree ├── babel-code-frame@6.26.0
22 silly currentTree ├── babel-helper-builder-binary-assignment-operator-visitor@6.24.1
22 silly currentTree ├── babel-helper-call-delegate@6.24.1
22 silly currentTree ├── babel-helper-define-map@6.26.0
22 silly currentTree ├── babel-helper-explode-assignable-expression@6.24.1
22 silly currentTree ├── babel-helper-function-name@6.24.1
22 silly currentTree ├── babel-helper-get-function-arity@6.24.1
22 silly currentTree ├── babel-helper-hoist-variables@6.24.1
22 silly currentTree ├── babel-helper-optimise-call-expression@6.24.1
22 silly currentTree ├── babel-helper-regex@6.26.0
22 silly currentTree ├── babel-helper-remap-async-to-generator@6.24.1
22 silly currentTree ├── babel-helper-replace-supers@6.24.1
22 silly currentTree ├── babel-messages@6.23.0
22 silly currentTree ├── babel-plugin-check-es2015-constants@6.22.0
22 silly currentTree ├── babel-plugin-syntax-async-functions@6.13.0
22 silly currentTree ├── babel-plugin-syntax-exponentiation-operator@6.13.0
22 silly currentTree ├── babel-plugin-syntax-trailing-function-commas@6.22.0
22 silly currentTree ├── babel-plugin-transform-async-to-generator@6.24.1
22 silly currentTree ├── babel-plugin-transform-es2015-arrow-functions@6.22.0
22 silly currentTree ├── babel-plugin-transform-es2015-block-scoped-functions@6.22.0
22 silly currentTree ├── babel-plugin-transform-es2015-block-scoping@6.26.0
22 silly currentTree ├── babel-plugin-transform-es2015-classes@6.24.1
22 silly currentTree ├── babel-plugin-transform-es2015-computed-properties@6.24.1
22 silly currentTree ├── babel-plugin-transform-es2015-destructuring@6.23.0
22 silly currentTree ├── babel-plugin-transform-es2015-duplicate-keys@6.24.1
22 silly currentTree ├── babel-plugin-transform-es2015-for-of@6.23.0
22 silly currentTree ├── babel-plugin-transform-es2015-function-name@6.24.1
22 silly currentTree ├── babel-plugin-transform-es2015-literals@6.22.0
22 silly currentTree ├── babel-plugin-transform-es2015-modules-amd@6.24.1
22 silly currentTree ├── babel-plugin-transform-es2015-modules-commonjs@6.26.0
22 silly currentTree ├── babel-plugin-transform-es2015-modules-systemjs@6.24.1
22 silly currentTree ├── babel-plugin-transform-es2015-modules-umd@6.24.1
22 silly currentTree ├── babel-plugin-transform-es2015-object-super@6.24.1
22 silly currentTree ├── babel-plugin-transform-es2015-parameters@6.24.1
22 silly currentTree ├── babel-plugin-transform-es2015-shorthand-properties@6.24.1
22 silly currentTree ├── babel-plugin-transform-es2015-spread@6.22.0
22 silly currentTree ├── babel-plugin-transform-es2015-sticky-regex@6.24.1
22 silly currentTree ├── babel-plugin-transform-es2015-template-literals@6.22.0
22 silly currentTree ├── babel-plugin-transform-es2015-typeof-symbol@6.23.0
22 silly currentTree ├── babel-plugin-transform-es2015-unicode-regex@6.24.1
22 silly currentTree ├── babel-plugin-transform-exponentiation-operator@6.24.1
22 silly currentTree ├── babel-plugin-transform-regenerator@6.26.0
22 silly currentTree ├── babel-plugin-transform-strict-mode@6.24.1
22 silly currentTree ├── babel-preset-env@1.6.0
22 silly currentTree ├── babel-preset-es2015@6.24.1
22 silly currentTree ├── babel-runtime@6.26.0
22 silly currentTree ├── babel-template@6.26.0
22 silly currentTree ├── babel-traverse@6.26.0
22 silly currentTree ├── babel-types@6.26.0
22 silly currentTree ├── babylon@6.18.0
22 silly currentTree ├── browserslist@2.4.0
22 silly currentTree ├── caniuse-lite@1.0.30000726
22 silly currentTree ├── chalk@1.1.3
22 silly currentTree ├── core-js@2.5.1
22 silly currentTree ├── debug@2.6.8
22 silly currentTree ├── electron-to-chromium@1.3.21
22 silly currentTree ├── escape-string-regexp@1.0.5
22 silly currentTree ├── esutils@2.0.2
22 silly currentTree ├── globals@9.18.0
22 silly currentTree ├── has-ansi@2.0.0
22 silly currentTree ├── invariant@2.2.2
22 silly currentTree ├── js-tokens@3.0.2
22 silly currentTree ├── jsesc@0.5.0
22 silly currentTree ├── lodash@4.17.4
22 silly currentTree ├── loose-envify@1.3.1
22 silly currentTree ├── ms@2.0.0
22 silly currentTree ├── private@0.1.7
22 silly currentTree ├── regenerate@1.3.2
22 silly currentTree ├── regenerator-runtime@0.11.0
22 silly currentTree ├── regenerator-transform@0.10.1
22 silly currentTree ├── regexpu-core@2.0.0
22 silly currentTree ├── regjsgen@0.2.0
22 silly currentTree ├── regjsparser@0.1.5
22 silly currentTree ├── semver@5.4.1
22 silly currentTree ├── strip-ansi@3.0.1
22 silly currentTree ├── supports-color@2.0.0
22 silly currentTree ├── to-fast-properties@1.0.3
22 silly currentTree └─┬ vue@2.4.2
22 silly currentTree   ├── abbrev@1.0.9
22 silly currentTree   ├── accepts@1.3.3
22 silly currentTree   ├─┬ acorn-dynamic-import@2.0.2
22 silly currentTree   │ └── acorn@4.0.13
22 silly currentTree   ├── acorn-jsx@3.0.1
22 silly currentTree   ├── acorn-object-spread@1.0.0
22 silly currentTree   ├── acorn@3.3.0
22 silly currentTree   ├── adm-zip@0.4.7
22 silly currentTree   ├── after@0.8.2
22 silly currentTree   ├─┬ agent-base@2.1.1
22 silly currentTree   │ └── semver@5.0.3
22 silly currentTree   ├── ajv-keywords@1.5.1
22 silly currentTree   ├── ajv@4.11.8
22 silly currentTree   ├── align-text@0.1.4
22 silly currentTree   ├── amdefine@1.0.1
22 silly currentTree   ├── ansi-escapes@1.4.0
22 silly currentTree   ├── ansi-regex@2.1.1
22 silly currentTree   ├── ansi-styles@2.2.1
22 silly currentTree   ├── anymatch@1.3.2
22 silly currentTree   ├── archiver-utils@1.3.0
22 silly currentTree   ├─┬ archiver@1.3.0
22 silly currentTree   │ └── async@2.5.0
22 silly currentTree   ├── argparse@1.0.9
22 silly currentTree   ├── arr-diff@2.0.0
22 silly currentTree   ├── arr-flatten@1.1.0
22 silly currentTree   ├── array-find-index@1.0.2
22 silly currentTree   ├── array-ify@1.0.0
22 silly currentTree   ├── array-slice@0.2.3
22 silly currentTree   ├── array-union@1.0.2
22 silly currentTree   ├── array-uniq@1.0.3
22 silly currentTree   ├── array-unique@0.2.1
22 silly currentTree   ├── arraybuffer.slice@0.0.6
22 silly currentTree   ├── arrify@1.0.1
22 silly currentTree   ├── asn1.js@4.9.1
22 silly currentTree   ├── asn1@0.2.3
22 silly currentTree   ├── assert-plus@0.2.0
22 silly currentTree   ├── assert@1.4.1
22 silly currentTree   ├── assertion-error@1.0.0
22 silly currentTree   ├── ast-types@0.9.12
22 silly currentTree   ├── async-each@1.0.1
22 silly currentTree   ├── async@0.9.2
22 silly currentTree   ├── asynckit@0.4.0
22 silly currentTree   ├── aws-sign2@0.6.0
22 silly currentTree   ├── aws4@1.6.0
22 silly currentTree   ├── babel-code-frame@6.26.0
22 silly currentTree   ├── babel-core@6.26.0
22 silly currentTree   ├── babel-eslint@7.2.3
22 silly currentTree   ├── babel-generator@6.26.0
22 silly currentTree   ├── babel-helper-call-delegate@6.24.1
22 silly currentTree   ├── babel-helper-define-map@6.26.0
22 silly currentTree   ├── babel-helper-function-name@6.24.1
22 silly currentTree   ├── babel-helper-get-function-arity@6.24.1
22 silly currentTree   ├── babel-helper-hoist-variables@6.24.1
22 silly currentTree   ├── babel-helper-optimise-call-expression@6.24.1
22 silly currentTree   ├── babel-helper-regex@6.26.0
22 silly currentTree   ├── babel-helper-replace-supers@6.24.1
22 silly currentTree   ├── babel-helper-vue-jsx-merge-props@2.0.2
22 silly currentTree   ├── babel-helpers@6.24.1
22 silly currentTree   ├── babel-loader@7.1.2
22 silly currentTree   ├── babel-messages@6.23.0
22 silly currentTree   ├── babel-plugin-check-es2015-constants@6.22.0
22 silly currentTree   ├── babel-plugin-istanbul@4.1.4
22 silly currentTree   ├── babel-plugin-syntax-class-properties@6.13.0
22 silly currentTree   ├── babel-plugin-syntax-dynamic-import@6.18.0
22 silly currentTree   ├── babel-plugin-syntax-flow@6.18.0
22 silly currentTree   ├── babel-plugin-syntax-jsx@6.18.0
22 silly currentTree   ├── babel-plugin-transform-class-properties@6.24.1
22 silly currentTree   ├── babel-plugin-transform-es2015-arrow-functions@6.22.0
22 silly currentTree   ├── babel-plugin-transform-es2015-block-scoped-functions@6.22.0
22 silly currentTree   ├── babel-plugin-transform-es2015-block-scoping@6.26.0
22 silly currentTree   ├── babel-plugin-transform-es2015-classes@6.24.1
22 silly currentTree   ├── babel-plugin-transform-es2015-computed-properties@6.24.1
22 silly currentTree   ├── babel-plugin-transform-es2015-destructuring@6.23.0
22 silly currentTree   ├── babel-plugin-transform-es2015-duplicate-keys@6.24.1
22 silly currentTree   ├── babel-plugin-transform-es2015-for-of@6.23.0
22 silly currentTree   ├── babel-plugin-transform-es2015-function-name@6.24.1
22 silly currentTree   ├── babel-plugin-transform-es2015-literals@6.22.0
22 silly currentTree   ├── babel-plugin-transform-es2015-modules-amd@6.24.1
22 silly currentTree   ├── babel-plugin-transform-es2015-modules-commonjs@6.26.0
22 silly currentTree   ├── babel-plugin-transform-es2015-modules-systemjs@6.24.1
22 silly currentTree   ├── babel-plugin-transform-es2015-modules-umd@6.24.1
22 silly currentTree   ├── babel-plugin-transform-es2015-object-super@6.24.1
22 silly currentTree   ├── babel-plugin-transform-es2015-parameters@6.24.1
22 silly currentTree   ├── babel-plugin-transform-es2015-shorthand-properties@6.24.1
22 silly currentTree   ├── babel-plugin-transform-es2015-spread@6.22.0
22 silly currentTree   ├── babel-plugin-transform-es2015-sticky-regex@6.24.1
22 silly currentTree   ├── babel-plugin-transform-es2015-template-literals@6.22.0
22 silly currentTree   ├── babel-plugin-transform-es2015-typeof-symbol@6.23.0
22 silly currentTree   ├── babel-plugin-transform-es2015-unicode-regex@6.24.1
22 silly currentTree   ├── babel-plugin-transform-flow-strip-types@6.22.0
22 silly currentTree   ├── babel-plugin-transform-regenerator@6.26.0
22 silly currentTree   ├── babel-plugin-transform-strict-mode@6.24.1
22 silly currentTree   ├── babel-plugin-transform-vue-jsx@3.5.0
22 silly currentTree   ├── babel-preset-es2015@6.24.1
22 silly currentTree   ├── babel-preset-flow-vue@1.0.0
22 silly currentTree   ├── babel-register@6.26.0
22 silly currentTree   ├── babel-runtime@6.26.0
22 silly currentTree   ├── babel-template@6.26.0
22 silly currentTree   ├── babel-traverse@6.26.0
22 silly currentTree   ├── babel-types@6.26.0
22 silly currentTree   ├── babylon@6.18.0
22 silly currentTree   ├── backo2@1.0.2
22 silly currentTree   ├── balanced-match@1.0.0
22 silly currentTree   ├── base64-arraybuffer@0.1.5
22 silly currentTree   ├── base64-js@1.2.1
22 silly currentTree   ├── base64id@1.0.0
22 silly currentTree   ├── bcrypt-pbkdf@1.0.1
22 silly currentTree   ├── better-assert@1.0.2
22 silly currentTree   ├── big.js@3.1.3
22 silly currentTree   ├── binary-extensions@1.10.0
22 silly currentTree   ├─┬ bl@0.9.5
22 silly currentTree   │ ├── isarray@0.0.1
22 silly currentTree   │ ├── readable-stream@1.0.34
22 silly currentTree   │ └── string_decoder@0.10.31
22 silly currentTree   ├── blob@0.0.4
22 silly currentTree   ├── bluebird@3.5.0
22 silly currentTree   ├── bn.js@4.11.8
22 silly currentTree   ├─┬ body-parser@1.18.0
22 silly currentTree   │ └── qs@6.5.0
22 silly currentTree   ├── boom@2.10.1
22 silly currentTree   ├── brace-expansion@1.1.8
22 silly currentTree   ├── braces@1.8.5
22 silly currentTree   ├── brorand@1.1.0
22 silly currentTree   ├─┬ browser-resolve@1.11.2
22 silly currentTree   │ └── resolve@1.1.7
22 silly currentTree   ├── browser-stdout@1.3.0
22 silly currentTree   ├── browserify-aes@1.0.8
22 silly currentTree   ├── browserify-cipher@1.0.0
22 silly currentTree   ├── browserify-des@1.0.0
22 silly currentTree   ├── browserify-rsa@4.0.1
22 silly currentTree   ├── browserify-sign@4.0.4
22 silly currentTree   ├── browserify-zlib@0.1.4
22 silly currentTree   ├─┬ buble@0.15.2
22 silly currentTree   │ └── minimist@1.2.0
22 silly currentTree   ├── buffer-crc32@0.2.13
22 silly currentTree   ├── buffer-xor@1.0.3
22 silly currentTree   ├── buffer@4.9.1
22 silly currentTree   ├── builtin-modules@1.1.1
22 silly currentTree   ├── builtin-status-codes@3.0.0
22 silly currentTree   ├── bytes@3.0.0
22 silly currentTree   ├── cachedir@1.1.1
22 silly currentTree   ├── caller-path@0.1.0
22 silly currentTree   ├── callsite@1.0.0
22 silly currentTree   ├── callsites@0.2.0
22 silly currentTree   ├── camelcase-keys@2.1.0
